experiment,replicate,inhibitor,unit,concentration,Haploid,Diploid,Tetraploid
1,1,Doxorubicin,nM,1250,0.04040404,0.031059346,0.023900054
1,1,Doxorubicin,nM,625,0.042359075,0.029395452,0.027159153
1,1,Doxorubicin,nM,312.5,0.030628869,0.029395452,0.027159153
1,1,Doxorubicin,nM,156.25,0.046269143,0.027731559,0.0320478
1,1,Doxorubicin,nM,78.125,0.071684588,0.07598447,0.118413905
1,1,Doxorubicin,nM,39.0625,0.124470512,0.152523572,0.199891363
1,1,Doxorubicin,nM,19.53125,0.368849788,0.382140876,0.348180337
1,1,Doxorubicin,nM,9.765625,0.746171391,0.829728231,0.700162955
1,1,Doxorubicin,nM,4.8828125,0.93580971,1.056017748,0.92178164
1,1,Doxorubicin,nM,2.44140625,0.984685565,1.039378813,0.946224878
1,1,Doxorubicin,nM,1.220703125,0.982730531,0.977814753,0.956002173
1,1,Doxorubicin,nM,0.610351563,0.943629847,1.039378813,0.928299837
1,2,Doxorubicin,nM,1250,0.020307692,0.020899855,0.024861878
1,2,Doxorubicin,nM,625,0.016615385,0.0191582,0.026519337
1,2,Doxorubicin,nM,312.5,0.016615385,0.020899855,0.028176796
1,2,Doxorubicin,nM,156.25,0.018461538,0.017416546,0.021546961
1,2,Doxorubicin,nM,78.125,0.072,0.081857765,0.125966851
1,2,Doxorubicin,nM,39.0625,0.121846154,0.142815675,0.235359116
1,2,Doxorubicin,nM,19.53125,0.208615385,0.247314949,0.281767956
1,2,Doxorubicin,nM,9.765625,0.579692308,0.728011611,0.880110497
1,2,Doxorubicin,nM,4.8828125,0.895384615,1.083309144,1.032596685
1,2,Doxorubicin,nM,2.44140625,1.000615385,1.109433962,1.016022099
1,2,Doxorubicin,nM,1.220703125,1.076307692,1.15820029,1.145303867
1,2,Doxorubicin,nM,0.610351563,1.050461538,1.194775036,0.977900552
2,3,Doxorubicin,nM,1250,0.010154346,0.005656109,0.00026434
2,3,Doxorubicin,nM,625,-0.002030869,0.004298643,-0.001321702
2,3,Doxorubicin,nM,312.5,0.00528026,0.009728507,-0.004493788
2,3,Doxorubicin,nM,156.25,0.000406174,0.004298643,0.008194555
2,3,Doxorubicin,nM,78.125,0.027213647,0.035520362,0.058947925
2,3,Doxorubicin,nM,39.0625,0.056458164,0.112895928,0.198519693
2,3,Doxorubicin,nM,19.53125,0.18074736,0.240497738,0.266719535
2,3,Doxorubicin,nM,9.765625,0.577985378,0.691176471,0.720327782
2,3,Doxorubicin,nM,4.8828125,0.899675061,1.026470588,1.004229448
2,3,Doxorubicin,nM,2.44140625,1.023964257,1.042760181,1.072429289
2,3,Doxorubicin,nM,1.220703125,1.033712429,1.02918552,1.026434047
2,3,Doxorubicin,nM,0.610351563,1.004467912,0.972171946,1.020089876
2,4,Doxorubicin,nM,1250,0.003109883,0.004346926,-0.003563792
2,4,Doxorubicin,nM,625,-0.003109883,0.006830884,-0.003563792
2,4,Doxorubicin,nM,312.5,0.003109883,0.006830884,-0.007840342
2,4,Doxorubicin,nM,156.25,0.003109883,0.006830884,0.004989309
2,4,Doxorubicin,nM,78.125,0.019695923,0.036638377,0.042052744
2,4,Doxorubicin,nM,39.0625,0.067380788,0.108673153,0.19743407
2,4,Doxorubicin,nM,19.53125,0.218728404,0.216725316,0.284390592
2,4,Doxorubicin,nM,9.765625,0.637525916,0.739598427,0.622238061
2,4,Doxorubicin,nM,4.8828125,0.884243262,0.996688056,0.961511048
2,4,Doxorubicin,nM,2.44140625,0.977539737,1.022769613,1.018531718
2,4,Doxorubicin,nM,1.220703125,0.861437457,0.990478162,0.980042766
2,4,Doxorubicin,nM,0.610351563,0.878023497,0.985510246,0.917320029
3,5,Doxorubicin,nM,1250,-0.021148825,-0.012147262,0.000995591
3,5,Doxorubicin,nM,625,-0.010704961,-0.010652215,0.005546864
3,5,Doxorubicin,nM,312.5,-0.014882507,-0.007662119,0.010098137
3,5,Doxorubicin,nM,156.25,-0.008616188,-0.001681929,0.018062864
3,5,Doxorubicin,nM,78.125,0.024804178,0.023733882,0.057886503
3,5,Doxorubicin,nM,39.0625,0.104177546,0.120911979,0.187597781
3,5,Doxorubicin,nM,19.53125,0.267101828,0.240515791,0.280898876
3,5,Doxorubicin,nM,9.765625,0.70156658,0.641188563,0.660930166
3,5,Doxorubicin,nM,4.8828125,0.847780679,0.862455616,0.889631631
3,5,Doxorubicin,nM,2.44140625,0.897911227,1.014950477,0.934006542
3,5,Doxorubicin,nM,1.220703125,0.950130548,0.961128761,0.96131418
3,5,Doxorubicin,nM,0.610351563,1.058746736,0.964118856,0.875977813
3,6,Doxorubicin,nM,1250,0.007757244,0.001784121,0.009259259
3,6,Doxorubicin,nM,625,0.00593201,0.006066012,0.014870932
3,6,Doxorubicin,nM,312.5,-0.006844627,0.006066012,0.018237935
3,6,Doxorubicin,nM,156.25,0.009582478,0.006066012,0.022727273
3,6,Doxorubicin,nM,78.125,0.016883413,0.030330062,0.044051627
3,6,Doxorubicin,nM,39.0625,0.069815195,0.103122212,0.164141414
3,6,Doxorubicin,nM,19.53125,0.201232033,0.233006244,0.238215488
3,6,Doxorubicin,nM,9.765625,0.553502167,0.63264942,0.550224467
3,6,Doxorubicin,nM,4.8828125,0.869267625,1.002319358,0.928451178
3,6,Doxorubicin,nM,2.44140625,0.971480721,1.197859054,1.103535354
3,6,Doxorubicin,nM,1.220703125,0.947752681,1.15646744,0.990179574
3,6,Doxorubicin,nM,0.610351563,0.918548939,0.905263158,1.050785634
4,7,Doxorubicin,nM,1250,-0.012078978,-0.004624277,-0.003773585
4,7,Doxorubicin,nM,625,-0.017653891,0.001981833,-0.000754717
4,7,Doxorubicin,nM,312.5,0.002787456,0.0059455,0.005283019
4,7,Doxorubicin,nM,156.25,-0.012078978,0.007266722,0.023396226
4,7,Doxorubicin,nM,78.125,-0.006504065,0.019157721,0.03245283
4,7,Doxorubicin,nM,39.0625,0.08641115,0.094467382,0.124528302
4,7,Doxorubicin,nM,19.53125,0.28524971,0.258298927,0.221132075
4,7,Doxorubicin,nM,9.765625,0.653193961,0.667877787,0.536603774
4,7,Doxorubicin,nM,4.8828125,0.820441347,1.014037985,0.769056604
4,7,Doxorubicin,nM,2.44140625,0.928222997,1.025928984,0.968301887
4,7,Doxorubicin,nM,1.220703125,0.842740999,0.946655656,0.983396226
4,7,Doxorubicin,nM,0.610351563,0.956097561,0.984971098,1.001509434
4,8,Doxorubicin,nM,1250,-0.019680482,-0.007587253,-0.00570417
4,8,Doxorubicin,nM,625,-0.040055568,-0.002191873,-0.007277734
4,8,Doxorubicin,nM,312.5,-0.040055568,-0.002191873,0.005310779
4,8,Doxorubicin,nM,156.25,-0.027089604,-0.006238408,0.010031471
4,8,Doxorubicin,nM,78.125,-0.006714517,-0.003540718,0.016325728
4,8,Doxorubicin,nM,39.0625,0.084047233,0.105715731,0.131195909
4,8,Doxorubicin,nM,19.53125,0.208150035,0.231158321,0.228756884
4,8,Doxorubicin,nM,9.765625,0.593424404,0.634462991,0.625295043
4,8,Doxorubicin,nM,4.8828125,0.878675619,0.920418142,0.91797797
4,8,Doxorubicin,nM,2.44140625,0.97128965,1.006744225,0.999803304
4,8,Doxorubicin,nM,1.220703125,0.974994212,1.035069971,1.122541306
4,8,Doxorubicin,nM,0.610351563,0.902755267,0.98920924,1.065892998
1,1,GSK-923295,nM,625,0.101812191,0.078099839,0.07208323
1,1,GSK-923295,nM,312.5,0.084019769,0.066827697,0.057220708
1,1,GSK-923295,nM,156.25,0.099835255,0.070048309,0.058706961
1,1,GSK-923295,nM,78.125,0.147281713,0.070048309,0.054248204
1,1,GSK-923295,nM,39.0625,0.530807249,0.18921095,0.058706961
1,1,GSK-923295,nM,19.53125,0.99538715,0.765700483,0.244488482
1,1,GSK-923295,nM,9.765625,0.973640857,0.938003221,0.831558088
1,1,GSK-923295,nM,4.8828125,0.979571664,0.981481481,0.846420609
1,1,GSK-923295,nM,2.44140625,0.951894563,0.963768116,1.06638593
1,1,GSK-923295,nM,1.220703125,1.040856672,1.020128824,0.836016844
1,1,GSK-923295,nM,0.610351563,1.092257002,0.921900161,0.940054496
1,1,GSK-923295,nM,0.305175781,0.892586491,0.899355878,0.90141194
1,2,GSK-923295,nM,625,0.041578149,0.038029607,0.05162767
1,2,GSK-923295,nM,312.5,0.04339909,0.03496682,0.047049847
1,2,GSK-923295,nM,156.25,0.056145675,0.03496682,0.045523906
1,2,GSK-923295,nM,78.125,0.15447648,0.042623788,0.045523906
1,2,GSK-923295,nM,39.0625,0.647951442,0.171260847,0.045523906
1,2,GSK-923295,nM,19.53125,0.919271624,0.782286881,0.170651068
1,2,GSK-923295,nM,9.765625,1.024886191,0.972179684,0.982451679
1,2,GSK-923295,nM,4.8828125,1.068588771,1.08244002,1.041963377
1,2,GSK-923295,nM,2.44140625,0.975720789,1.08244002,0.996185148
1,2,GSK-923295,nM,1.220703125,1.043095599,0.917049515,1.043489318
1,2,GSK-923295,nM,0.610351563,0.944764795,0.904798367,1.019074262
1,2,GSK-923295,nM,0.305175781,0.882852807,0.861919347,1.029755849
2,3,GSK-923295,nM,625,0.035513361,0.031539479,0.043446602
2,3,GSK-923295,nM,312.5,0.037623066,0.027569475,0.03907767
2,3,GSK-923295,nM,156.25,0.060829817,0.038156154,0.025970874
2,3,GSK-923295,nM,78.125,0.098804501,0.042126158,0.033252427
2,3,GSK-923295,nM,39.0625,0.442686357,0.181076312,0.059466019
2,3,GSK-923295,nM,19.53125,0.949015471,0.709086899,0.111893204
2,3,GSK-923295,nM,9.765625,0.989099859,0.981693869,0.829854369
2,3,GSK-923295,nM,4.8828125,1.01230661,1.022717247,1.048300971
2,3,GSK-923295,nM,2.44140625,0.991209564,1.041243935,1.059951456
2,3,GSK-923295,nM,1.220703125,1.054500703,1.002867225,1.065776699
2,3,GSK-923295,nM,0.610351563,0.949015471,0.957873842,1.025
2,3,GSK-923295,nM,0.305175781,0.885724332,0.932730481,1.006067961
2,4,GSK-923295,nM,625,0.039713542,0.037405491,0.041037204
2,4,GSK-923295,nM,312.5,0.033854167,0.033824115,0.041037204
2,4,GSK-923295,nM,156.25,0.031901042,0.032630322,0.041037204
2,4,GSK-923295,nM,78.125,0.102213542,0.051730999,0.046448703
2,4,GSK-923295,nM,39.0625,0.490885417,0.172304019,0.019391206
2,4,GSK-923295,nM,19.53125,0.811197917,0.717867091,0.085682074
2,4,GSK-923295,nM,9.765625,0.871744792,0.914842817,0.832468997
2,4,GSK-923295,nM,4.8828125,0.988932292,0.970951055,0.982638106
2,4,GSK-923295,nM,2.44140625,1.051432292,0.882610426,0.925817362
2,4,GSK-923295,nM,1.220703125,1.039713542,0.978113808,0.979932356
2,4,GSK-923295,nM,0.610351563,1.047526042,0.923199363,1.052987599
2,4,GSK-923295,nM,0.305175781,1.037760417,0.881416634,0.982638106
3,5,GSK-923295,nM,625,0.037974684,0.028541226,0.053217078
3,5,GSK-923295,nM,312.5,0.04159132,0.034883721,0.046001203
3,5,GSK-923295,nM,156.25,0.070524412,0.036997886,0.042393265
3,5,GSK-923295,nM,78.125,0.153707052,0.053911205,0.038785328
3,5,GSK-923295,nM,39.0625,0.692585895,0.309725159,0.056825015
3,5,GSK-923295,nM,19.53125,0.960216998,0.82346723,0.489777511
3,5,GSK-923295,nM,9.765625,0.971066908,1.096194503,0.890258569
3,5,GSK-923295,nM,4.8828125,0.996383363,1.058139535,0.949789537
3,5,GSK-923295,nM,2.44140625,1.075949367,1.170190275,1.094107035
3,5,GSK-923295,nM,1.220703125,1.133815552,1.16384778,1.061635598
3,5,GSK-923295,nM,0.610351563,1.08318264,0.994714588,1.039987974
3,5,GSK-923295,nM,0.305175781,0.985533454,1.043340381,1.049007817
3,6,GSK-923295,nM,625,0.060623229,0.045686901,0.042430879
3,6,GSK-923295,nM,312.5,0.057223796,0.036102236,0.047358336
3,6,GSK-923295,nM,156.25,0.07082153,0.036102236,0.047358336
3,6,GSK-923295,nM,78.125,0.145609065,0.047603834,0.050643307
3,6,GSK-923295,nM,39.0625,0.492351275,0.210543131,0.044073364
3,6,GSK-923295,nM,19.53125,0.808498584,0.57284345,0.464549685
3,6,GSK-923295,nM,9.765625,0.92407932,0.952396166,0.835751437
3,6,GSK-923295,nM,4.8828125,0.879886686,1.052076677,0.865316178
3,6,GSK-923295,nM,2.44140625,0.981869688,1.00798722,0.977005201
3,6,GSK-923295,nM,1.220703125,0.954674221,1.02715655,0.927730632
3,6,GSK-923295,nM,0.610351563,0.958073654,0.902555911,0.916233233
3,6,GSK-923295,nM,0.305175781,0.856090652,0.910223642,0.863673693
4,7,GSK-923295,nM,625,0.067574382,0.047634584,0.031367201
4,7,GSK-923295,nM,312.5,0.058497226,0.037846656,0.033412888
4,7,GSK-923295,nM,156.25,0.076651538,0.055464927,0.049778384
4,7,GSK-923295,nM,78.125,0.146243066,0.059380098,0.039549949
4,7,GSK-923295,nM,39.0625,0.524457892,0.343230016,0.041595636
4,7,GSK-923295,nM,19.53125,0.721129602,0.969657423,0.610296625
4,7,GSK-923295,nM,9.765625,1.014624307,0.910929853,0.878281623
4,7,GSK-923295,nM,4.8828125,0.969238527,1.091027732,0.933515172
4,7,GSK-923295,nM,2.44140625,1.020675744,1.161500816,1.019434027
4,7,GSK-923295,nM,1.220703125,0.954109934,1.053833605,1.062393454
4,7,GSK-923295,nM,0.610351563,1.07211296,1.153670473,1.056256393
4,7,GSK-923295,nM,0.305175781,1.075138679,1.186949429,1.131946812
4,8,GSK-923295,nM,625,0.107473749,0.027915633,0.052272727
4,8,GSK-923295,nM,312.5,0.107473749,0.035359801,0.054545455
4,8,GSK-923295,nM,156.25,0.126003706,0.057692308,0.061363636
4,8,GSK-923295,nM,78.125,0.159357628,0.065136476,0.052272727
4,8,GSK-923295,nM,39.0625,0.518838789,0.30707196,0.061363636
4,8,GSK-923295,nM,19.53125,0.693020383,0.699751861,0.495454545
4,8,GSK-923295,nM,9.765625,1.078443484,0.727667494,0.863636364
4,8,GSK-923295,nM,4.8828125,0.941321804,0.904466501,0.972727273
4,8,GSK-923295,nM,2.44140625,1.108091414,1.01426799,1.081818182
4,8,GSK-923295,nM,1.220703125,1.085855466,0.921215881,1.047727273
4,8,GSK-923295,nM,0.610351563,1.237801112,0.921215881,1.122727273
4,8,GSK-923295,nM,0.305175781,1.17850525,1.023573201,1.038636364
